,Período,Serie original,ajuste_estacional,tendencia,ciclo,var_brecha
1,01/01/2001,67.24897907,65.41132261,64.89013469,0.521187924,0.008031851
2,01/02/2001,65.89945069,65.42933636,65.08265589,0.346680463,0.005326772
3,01/03/2001,68.77917354,64.03644111,65.2752133,-1.23877219,-0.018977681
4,01/04/2001,67.03276007,66.44381187,65.46786716,0.975944709,0.014907232
5,01/05/2001,64.12275706,65.14594403,65.66059173,-0.514647703,-0.007838
6,01/06/2001,60.57485444,64.60153202,65.85342903,-1.251897005,-0.019010354
7,01/07/2001,64.20406973,65.14407421,66.04638532,-0.902311107,-0.013661779
8,01/08/2001,64.0187378,65.08516688,66.23937995,-1.154213071,-0.017424877
9,01/09/2001,62.86105642,66.35434428,66.4322696,-0.077925316,-0.001173004
10,01/10/2001,64.41851199,67.29214659,66.62483079,0.667315806,0.010016023
11,01/11/2001,67.82825749,67.14147221,66.81683464,0.324637571,0.004858619
12,01/12/2001,72.64397658,67.74190604,67.00809861,0.733807433,0.010951026
13,01/01/2002,69.49320523,67.3949035,67.19846269,0.196440814,0.002923293
14,01/02/2002,67.82132012,67.33758353,67.38781784,-0.050234308,-0.000745451
15,01/03/2002,70.65094998,67.58691773,67.57606867,0.010849054,0.000160546
16,01/04/2002,69.6232686,67.42732948,67.76311629,-0.33578681,-0.004955304
17,01/05/2002,67.63102917,68.4598626,67.94886255,0.511000047,0.007520362
18,01/06/2002,64.24065077,68.68922121,68.13318602,0.55603519,0.008161004
19,01/07/2002,67.93621481,68.73466069,68.31600071,0.418659976,0.006128286
20,01/08/2002,67.57846031,68.74028215,68.49725929,0.24302286,0.003547921
21,01/09/2002,67.07155402,70.53184462,68.67694346,1.854901159,0.027009081
22,01/10/2002,66.53122079,69.15602723,68.85505183,0.300975398,0.004371145
23,01/11/2002,69.45277449,69.24614266,69.0317118,0.214430859,0.003106266
24,01/12/2002,75.1260247,69.90329631,69.20707169,0.696224622,0.010060021
25,01/01/2003,72.42812924,70.21300612,69.38129469,0.831711424,0.011987545
26,01/02/2003,70.65876987,70.14423583,69.55459236,0.589643468,0.00847742
27,01/03/2003,74.34960077,70.32516226,69.72723401,0.597928251,0.008575247
28,01/04/2003,71.55308124,70.6885541,69.89952989,0.789024207,0.011287976
29,01/05/2003,68.82582827,69.66490977,70.07183178,-0.406922003,-0.005807212
30,01/06/2003,65.86103574,70.06901264,70.24454624,-0.175533601,-0.002498893
31,01/07/2003,69.97540681,70.43824522,70.41805161,0.020193609,0.000286768
32,01/08/2003,69.58006141,71.17111157,70.59271399,0.578397577,0.008193446
33,01/09/2003,67.59670605,70.7465462,70.76890091,-0.022354717,-0.000315883
34,01/10/2003,67.6308027,70.2399035,70.94702007,-0.70711657,-0.009966826
35,01/11/2003,71.07580176,71.48596371,71.12747761,0.358486098,0.005040051
36,01/12/2003,75.15985869,69.84594757,71.31063056,-1.464682985,-0.020539476
37,01/01/2004,72.77205489,70.67659992,71.49686085,-0.820260926,-0.011472684
38,01/02/2004,73.01448499,72.31804246,71.68644869,0.631593771,0.008810504
39,01/03/2004,75.24206821,70.59559673,71.87961734,-1.284020609,-0.017863487
40,01/04/2004,73.17217655,72.03403457,72.07663391,-0.042599345,-0.000591029
41,01/05/2004,70.14288959,71.70503272,72.27767635,-0.572643634,-0.007922828
42,01/06/2004,68.59355485,72.22134282,72.48291965,-0.261576822,-0.003608806
43,01/07/2004,72.17888815,72.58814085,72.69249901,-0.104358161,-0.001435611
44,01/08/2004,71.38247539,73.01326152,72.90653151,0.106730003,0.001463929
45,01/09/2004,69.67009052,72.78495767,73.12512695,-0.34016928,-0.00465188
46,01/10/2004,71.02908559,74.31418504,73.34840254,0.965782505,0.013167056
47,01/11/2004,73.4164106,73.43083495,73.57645189,-0.145616931,-0.001979124
48,01/12/2004,79.1579783,73.44084356,73.80943565,-0.368592091,-0.004993834
49,01/01/2005,75.00555444,73.74128951,74.04750439,-0.306214874,-0.004135384
50,01/02/2005,74.95907002,74.39912346,74.29078306,0.108340406,0.001458329
51,01/03/2005,78.48912509,74.6977316,74.53937534,0.158356261,0.002124465
52,01/04/2005,76.57873351,74.73493376,74.79339246,-0.058458705,-0.000781603
53,01/05/2005,74.33174855,75.490455,75.05295663,0.437498365,0.005829196
54,01/06/2005,71.49410093,74.78416928,75.318186,-0.534016715,-0.007090143
55,01/07/2005,73.69623318,74.54050699,75.5892291,-1.048722106,-0.013873962
56,01/08/2005,73.06429218,74.60277947,75.86619738,-1.263417904,-0.016653239
57,01/09/2005,71.5708185,74.35510828,76.14912946,-1.794021187,-0.023559313
58,01/10/2005,70.32517018,73.94614825,76.43797624,-2.491827993,-0.032599345
59,01/11/2005,74.36746085,74.40684605,76.732564,-2.325717953,-0.0303094
60,01/12/2005,82.55628472,76.93233273,77.03254601,-0.100213277,-0.001300921
61,01/01/2006,78.51638309,77.06378618,77.33741401,-0.273627828,-0.003538104
62,01/02/2006,77.53406883,77.09517889,77.64665279,-0.551473898,-0.007102352
63,01/03/2006,83.63221374,78.4051619,77.95972813,0.445433764,0.005713639
64,01/04/2006,76.73505808,76.74485174,78.27606754,-1.531215796,-0.019561736
65,01/05/2006,76.84933235,77.78267017,78.59512942,-0.812459252,-0.010337272
66,01/06/2006,75.30620952,78.01307511,78.91626587,-0.90319076,-0.011444925
67,01/07/2006,77.83913745,79.07690945,79.23877255,-0.161863102,-0.002042726
68,01/08/2006,77.66130356,78.94574683,79.56188242,-0.616135581,-0.007744105
